yes.no,,ensembl_gene_id,gene_biotype,hgnc_symbol,description,entrezgene_id,searchTerm
yes,371,ENSAPLG00020013228,protein_coding,SLC35F1,solute carrier family 35 member F1 [Source:NCBI gene;Acc:101791350],101791350,SLC35
yes,372,ENSAPLG00020014213,protein_coding,SLC35F5,solute carrier family 35 member F5 [Source:HGNC Symbol;Acc:HGNC:23617],NA,SLC35
yes,373,ENSAPLG00020014954,protein_coding,SLC35C1,solute carrier family 35 member C1 [Source:HGNC Symbol;Acc:HGNC:20197],NA,SLC35
yes,374,ENSAPLG00020015115,protein_coding,SLC35E2B,solute carrier family 35 member E2A [Source:NCBI gene;Acc:101803608],101803608,SLC35
yes,375,ENSAPLG00020015941,protein_coding,SLC35A3,solute carrier family 35 member A3 [Source:NCBI gene;Acc:101794547],101794547,SLC35
yes,376,ENSAPLG00020017485,protein_coding,SLC35D1,solute carrier family 35 member D1 [Source:HGNC Symbol;Acc:HGNC:20800],NA,SLC35
yes,377,ENSAPLG00020017790,protein_coding,SLC35F3,solute carrier family 35 member F3 [Source:NCBI gene;Acc:101803717],101803717,SLC35
yes,378,ENSAPLG00020018235,protein_coding,STAT3,signal transducer and activator of transcription 3 [Source:HGNC Symbol;Acc:HGNC:11364],NA,STAT3
no,379,ENSAPLG00020000625,protein_coding,METAP1,methionyl aminopeptidase 1 [Source:HGNC Symbol;Acc:HGNC:15789],NA,TAP
yes,380,ENSAPLG00020006615,protein_coding,TAP1,"transporter 1, ATP binding cassette subfamily B member [Source:HGNC Symbol;Acc:HGNC:43]",NA,TAP
no,381,ENSAPLG00020006881,protein_coding,IFTAP,intraflagellar transport associated protein [Source:HGNC Symbol;Acc:HGNC:25142],NA,TAP
no,382,ENSAPLG00020008478,protein_coding,METAP1D,"methionyl aminopeptidase type 1D, mitochondrial [Source:HGNC Symbol;Acc:HGNC:32583]",NA,TAP
no,383,ENSAPLG00020013496,protein_coding,WTAP,WT1 associated protein [Source:NCBI gene;Acc:101792369],101792369,TAP
no,384,ENSAPLG00020014249,protein_coding,STAP1,signal transducing adaptor family member 1 [Source:HGNC Symbol;Acc:HGNC:24133],NA,TAP
no,385,ENSAPLG00020015758,protein_coding,METAP2,methionyl aminopeptidase 2 [Source:HGNC Symbol;Acc:HGNC:16672],NA,TAP
no,386,ENSAPLG00020015927,protein_coding,CRTAP,cartilage associated protein [Source:HGNC Symbol;Acc:HGNC:2379],NA,TAP
no,387,ENSAPLG00020015943,protein_coding,TAPT1,transmembrane anterior posterior transformation 1 [Source:HGNC Symbol;Acc:HGNC:26887],NA,TAP
yes,388,ZAP,ZAP,ZAP,ZAP,ZAP,ZAP
yes,389,ENSAPLG00020000244,protein_coding,TGFBRAP1,transforming growth factor beta receptor associated protein 1 [Source:HGNC Symbol;Acc:HGNC:16836],NA,TGFB
yes,390,ENSAPLG00020008330,protein_coding,TGFB2,transforming growth factor beta 2 [Source:HGNC Symbol;Acc:HGNC:11768],NA,TGFB
yes,391,ENSAPLG00020011140,protein_coding,TGFBR3,transforming growth factor beta receptor 3 [Source:HGNC Symbol;Acc:HGNC:11774],NA,TGFB
yes,392,ENSAPLG00020015655,protein_coding,TGFBR2,transforming growth factor beta receptor 2 [Source:NCBI gene;Acc:101794795],101794795,TGFB
yes,393,ENSAPLG00020015962,protein_coding,TGIF2,TGFB induced factor homeobox 2 [Source:HGNC Symbol;Acc:HGNC:15764],NA,TGFB
yes,394,ENSAPLG00020016892,protein_coding,TGIF1,TGFB induced factor homeobox 1 [Source:HGNC Symbol;Acc:HGNC:11776],NA,TGFB
yes,395,ENSAPLG00020016920,protein_coding,TGFBR1,transforming growth factor beta receptor 1 [Source:HGNC Symbol;Acc:HGNC:11772],NA,TGFB
yes,396,ENSAPLG00020017600,protein_coding,TGFBI,transforming growth factor beta induced [Source:NCBI gene;Acc:101796881],101796881,TGFB
yes,397,ENSAPLG00020007205,protein_coding,TLR3,toll like receptor 3 [Source:HGNC Symbol;Acc:HGNC:11849],NA,TLR3
no,398,ENSAPLG00020016055,protein_coding,TRDMT1,tRNA aspartic acid methyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:2977],NA,TRD
yes,399,ENSAPLG00020013450,protein_coding,CXCL12,C-X-C motif chemokine ligand 12 [Source:NCBI gene;Acc:101792342],101792342,XCL1
yes,400,ENSAPLG00020017590,protein_coding,CXCL14,C-X-C motif chemokine ligand 14 [Source:NCBI gene;Acc:101797425],101797425,XCL1
no,401,ENSAPLG00020008985,protein_coding,DAZAP1,DAZ associated protein 1 [Source:HGNC Symbol;Acc:HGNC:2683],NA,ZAP
yes,402,ENSAPLG00020015016,protein_coding,ZAP70,zeta chain of T cell receptor associated protein kinase 70 [Source:HGNC Symbol;Acc:HGNC:12858],NA,ZAP
